Date : 2022-09-15 17:44:07
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 270 files,  11110 codes, 176 comments, 1757 blanks, all 13043 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\Infrastructure\IEntryAccessor.cs                                                                | C#       |          9 |          0 |          0 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\JsonStorage.cs                                                                                  | C#       |         29 |          0 |          6 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\IDiskSerialization.cs                                                                          | C#       |         11 |          0 |          0 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\JsonDataStorage.cs                                                                             | C#       |         48 |          0 |         12 |         60 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\JsonFileOperations.cs                                                                          | C#       |         74 |          0 |          7 |         81 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\WinStreamingAssets.cs                                                                          | C#       |         26 |          0 |          1 |         27 |
| c:\Unity\ArrowsDemo\Assets\Code\Game Math\Counters\ExponentialCountCalculator.cs                                                                             | C#       |         37 |          0 |          7 |         44 |
| c:\Unity\ArrowsDemo\Assets\Code\Game Math\Counters\HalfLifeCountCalculator.cs                                                                                | C#       |         38 |          0 |          6 |         44 |
| c:\Unity\ArrowsDemo\Assets\Code\Game Math\Extension Methods\BigIntegerOperations.cs                                                                          | C#       |         17 |          0 |          1 |         18 |
| c:\Unity\ArrowsDemo\Assets\Code\Game Math\Extension Methods\RandomShuffle.cs                                                                                 | C#       |         18 |          0 |          1 |         19 |
| c:\Unity\ArrowsDemo\Assets\Code\Game Math\MathUtils.cs                                                                                                       | C#       |        234 |         22 |         39 |        295 |
| c:\Unity\ArrowsDemo\Assets\Code\Game Math\RandomBigIntListWithSetSum.cs                                                                                      | C#       |         92 |          0 |          8 |        100 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\GameState.cs                                                                                                 | C#       |        164 |          0 |         23 |        187 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\IStateChangeNotifier.cs                                                                                      | C#       |         19 |          0 |          4 |         23 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\IStateReportableProcess.cs                                                                                   | C#       |         17 |          0 |          3 |         20 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\StatesEnum.cs                                                                                                | C#       |         37 |          0 |          4 |         41 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Ad\AdPlayer.cs                                                                                        | C#       |         24 |          0 |          2 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Ad\AdState.cs                                                                                         | C#       |         53 |          2 |         10 |         65 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\AppStateFactory.cs                                                                                    | C#       |         79 |          0 |         10 |         89 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\IAppStateFactory.cs                                                                                   | C#       |         12 |          0 |          1 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\IPostRun.cs                                                                                  | C#       |         12 |          0 |          1 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\PostRun.cs                                                                                   | C#       |         42 |          0 |          8 |         50 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\PostRunContext.cs                                                                            | C#       |         16 |          0 |          2 |         18 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\PostRunFailedRun.cs                                                                          | C#       |         31 |          0 |          5 |         36 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\PreAdTease.cs                                                                                | C#       |        148 |          0 |         23 |        171 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\RewardApplier.cs                                                                             | C#       |         41 |          0 |          7 |         48 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\IPreRun.cs                                                                                    | C#       |         12 |          0 |          1 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\PreRun.cs                                                                                     | C#       |         85 |          0 |         16 |        101 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\PreRunFactory.cs                                                                              | C#       |         46 |          0 |          5 |         51 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\PreRunSkipToRun.cs                                                                            | C#       |         36 |          0 |          8 |         44 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\PreRunStates.cs                                                                               | C#       |         10 |          0 |          0 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\PreRunUI.cs                                                                                   | C#       |        110 |          2 |         21 |        133 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\RunFinishContext.cs                                                                        | C#       |         14 |          0 |          2 |         16 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\Runthrough.cs                                                                              | C#       |        170 |          0 |         33 |        203 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\RunthroughContext.cs                                                                       | C#       |         31 |          0 |          2 |         33 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\RunthroughFactory.cs                                                                       | C#       |         30 |          0 |          4 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\RunthroughState.cs                                                                         | C#       |         10 |          0 |          0 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\RunthroughUI.cs                                                                            | C#       |        100 |          9 |         21 |        130 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Curencies\CurenciesContext.cs                                                                             | C#       |         40 |          0 |          4 |         44 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Passive Income\PassiveIncomeContext.cs                                                                    | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\ArrowLevelPrice.cs                                                                                   | C#       |         19 |          0 |          2 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\CrossbowLevelPrice.cs                                                                                | C#       |         19 |          0 |          2 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\IItemPriceCalculator.cs                                                                              | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\IUpgradeShopService.cs                                                                               | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\InitialArrowsPrice.cs                                                                                | C#       |         19 |          0 |          2 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\PriceCalculatorFactory.cs                                                                            | C#       |         43 |          2 |          6 |         51 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\PricingContext.cs                                                                                    | C#       |         12 |          0 |          2 |         14 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\UpgradeShopService.cs                                                                                | C#       |         74 |          0 |         11 |         85 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\CrossbowCollectionFactory.cs                                                                        | C#       |         41 |          0 |          5 |         46 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\ISkinDatabase.cs                                                                                    | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\ISkinDatabaseReader.cs                                                                              | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\AssetSkinProvider.cs                                                                      | C#       |         44 |          0 |          9 |         53 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\ExternalSkinProvider.cs                                                                   | C#       |         30 |          0 |          8 |         38 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\ExternalSkins.cs                                                                          | C#       |         95 |          0 |         19 |        114 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\ISkinProvider.cs                                                                          | C#       |         13 |          0 |          2 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\PermanentSkinsDatabase.cs                                                                 | C#       |         63 |          0 |         11 |         74 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\ProjectileCollectionFactory.cs                                                                      | C#       |         41 |          0 |          5 |         46 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinCollection.cs                                                                                   | C#       |        105 |          0 |         20 |        125 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinCollectionFactory.cs                                                                            | C#       |         74 |          0 |         12 |         86 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinResourse.cs                                                                                     | C#       |         28 |          0 |          3 |         31 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinShopService.cs                                                                                  | C#       |         57 |          0 |         14 |         71 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Upgrade System\UpgradeContext.cs                                                                          | C#       |         43 |          0 |          4 |         47 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\User Context\IUpdatableUserContext.cs                                                                     | C#       |          8 |          0 |          0 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\User Context\UserContext.cs                                                                               | C#       |         23 |          0 |          2 |         25 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\User Context\UserContextFactory.cs                                                                        | C#       |         31 |          0 |          3 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\User Context\UserContextManager.cs                                                                        | C#       |         72 |          0 |         15 |         87 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\ArrowsRunthroughFactory.cs                                                                            | C#       |        170 |          0 |         32 |        202 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\General Use Interfaces\IDamageable.cs                                                                 | C#       |         10 |          0 |          2 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\General Use Interfaces\IGameObjectFillable.cs                                                         | C#       |         10 |          0 |          2 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\General Use Interfaces\IMovable.cs                                                                    | C#       |         12 |          0 |          1 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\General Use Interfaces\IPausable.cs                                                                   | C#       |          8 |          0 |          0 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\General Use Interfaces\ITransformContainer.cs                                                         | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\IRunthroughFactory.cs                                                                                 | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Context Provider\IContextProvider.cs                                               | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Context Provider\UserContextConverter.cs                                           | C#       |         48 |          0 |         11 |         59 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\ISequenceCalculator.cs                                                             | C#       |         11 |          0 |          2 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\ISequenceManager.cs                                                                | C#       |         10 |          1 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\IMathContainer.cs                                                        | C#       |          8 |          0 |          2 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationExecutor.cs                                                     | C#       |         25 |          0 |          1 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationInstance.cs                                                     | C#       |         83 |         21 |         12 |        116 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationPair.cs                                                         | C#       |         45 |          1 |          8 |         54 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationPairComponent.cs                                                | C#       |         17 |          0 |          3 |         20 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationPairsSequence.cs                                                | C#       |         18 |          0 |          3 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationsEnum.cs                                                        | C#       |         32 |          0 |          1 |         33 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\SequenceContext.cs                                                       | C#       |         17 |          0 |          1 |         18 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\RandomSequenceGenerator.cs                                                         | C#       |        108 |          0 |         10 |        118 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\SequenceGenerator.cs                                                               | C#       |         73 |         27 |         11 |        111 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\SequenceManager.cs                                                                 | C#       |         34 |          0 |          8 |         42 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Crossbow\CrossbowGenerator.cs                                                    | C#       |         18 |          0 |          3 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Crossbow\CrossbowInPlaceReplacer.cs                                              | C#       |         18 |          0 |          4 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Crossbow\ICrossbowProvider.cs                                                    | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Playfield.cs                                                                     | C#       |         36 |          0 |          5 |         41 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\ITargetGroup.cs                                                           | C#       |          9 |          0 |          1 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\ITargetProvider.cs                                                        | C#       |         13 |          0 |          1 |         14 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\TargerGradesEnum.cs                                                       | C#       |         63 |          0 |          4 |         67 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\Target.cs                                                                 | C#       |         28 |          0 |          7 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\TargetGroupGenerator.cs                                                   | C#       |        127 |          0 |         24 |        151 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\Targets.cs                                                                | C#       |         83 |          1 |         16 |        100 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\ISplineTrackProvider.cs                                                    | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\ITrackPopulator.cs                                                         | C#       |         16 |          0 |          1 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\RandomizedSmoothTrackGenerator.cs                                          | C#       |         81 |          0 |         17 |         98 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\Track Follower\ITrackFollower.cs                                           | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\Track Follower\SplineFollower.cs                                           | C#       |         85 |          0 |         14 |         99 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\Track Items\Ring.cs                                                        | C#       |         81 |          0 |         15 |         96 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\TrackBackgroundScatterPlacer.cs                                            | C#       |        149 |          0 |         28 |        177 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\TrackFiller.cs                                                             | C#       |        172 |          0 |         29 |        201 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\GameCamera\SmoothFollow.cs                                                      | C#       |         34 |          0 |          5 |         39 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Projectiles\ArrowBundle.cs                                                      | C#       |        164 |          7 |         25 |        196 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Projectiles\FallingProjectileSpawner.cs                                         | C#       |         97 |          0 |         16 |        113 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Projectiles\IProjectile.cs                                                      | C#       |         17 |          0 |          1 |         18 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Projectiles\IProjectileProvider.cs                                              | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Projectiles\ProjectileGenerator.cs                                              | C#       |         37 |          0 |          6 |         43 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Projectiles\ProjectileInPlaceReplacer.cs                                        | C#       |         22 |          0 |          4 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Scoring\IMultiplierEventNotifier.cs                                             | C#       |         12 |          0 |          2 |         14 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Scoring\RewardCalculator.cs                                                     | C#       |         25 |          0 |          5 |         30 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\States\FinishingScene.cs                                                        | C#       |        265 |          0 |         39 |        304 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\States\FlightThroughTrack.cs                                                    | C#       |         69 |          0 |         14 |         83 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\RunthroughContextManager.cs                                                                           | C#       |        143 |          0 |         27 |        170 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\IMicrointeractionPacket.cs                                                                            | C#       |          6 |          0 |          0 |          6 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\IMicrointerationActivator.cs                                                                          | C#       |          8 |          0 |          2 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\MicrointeractionEventHandler.cs                                                                       | C#       |         12 |          0 |          2 |         14 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Music\MusicService.cs                                                                                 | C#       |         66 |          0 |          7 |         73 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Ring Animation\RingAnimationInteractor.cs                                                             | C#       |         30 |          0 |          5 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Ring Animation\RingAnimationPacket.cs                                                                 | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SFXInteractor.cs                                                                                  | C#       |         28 |          0 |          6 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SFXPacket.cs                                                                                      | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SFXService.cs                                                                                     | C#       |         62 |          0 |         10 |         72 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SoundEffect.cs                                                                                    | C#       |          8 |          0 |          0 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Vibration\VibrationEffect.cs                                                                          | C#       |          9 |          0 |          0 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Vibration\VibrationInteractor.cs                                                                      | C#       |         28 |          0 |          6 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Vibration\VibrationPacket.cs                                                                          | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Vibration\VibrationService.cs                                                                         | C#       |         54 |          0 |          8 |         62 |
| c:\Unity\ArrowsDemo\Assets\Code\General Use Interfaces\ICallable.cs                                                                                          | C#       |          5 |          0 |          1 |          6 |
| c:\Unity\ArrowsDemo\Assets\Code\General Use Interfaces\IFinishNotification.cs                                                                                | C#       |          5 |          0 |          1 |          6 |
| c:\Unity\ArrowsDemo\Assets\Code\General Use Interfaces\IUpdatedNotification.cs                                                                               | C#       |          5 |          0 |          1 |          6 |
| c:\Unity\ArrowsDemo\Assets\Code\Input\Controller Components\ButtonsMovementController.cs                                                                     | C#       |         69 |          0 |          8 |         77 |
| c:\Unity\ArrowsDemo\Assets\Code\Input\Controller Components\ISensitivitySetable.cs                                                                           | C#       |          7 |          0 |          0 |          7 |
| c:\Unity\ArrowsDemo\Assets\Code\Input\Controller Components\TouchTranslationMovementController.cs                                                            | C#       |        128 |          0 |         24 |        152 |
| c:\Unity\ArrowsDemo\Assets\Code\Scene Installers\GameInstaller.cs                                                                                            | C#       |        143 |          0 |         17 |        160 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\DebugOverlay.cs                                                                                                     | C#       |         35 |          0 |          6 |         41 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\GraphicSettings\GraphicsPresset.cs                                                                                  | C#       |         54 |          0 |          8 |         62 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\GraphicSettings\ResolutionScaling.cs                                                                                | C#       |         36 |          0 |          4 |         40 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\SettingsRegistryManager.cs                                                                                          | C#       |         28 |          0 |          5 |         33 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\CurencieDisplays\CoinDisplay.cs                                                                                           | C#       |         46 |          0 |         10 |         56 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\CurencieDisplays\Curency.cs                                                                                               | C#       |          9 |          0 |          1 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\CurencieDisplays\CurencyDisplay.cs                                                                                        | C#       |         53 |          0 |         10 |         63 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\CurencieDisplays\ICurencyDisplay.cs                                                                                       | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Elements\FlexibleGridLayout.cs                                                                                            | C#       |        114 |          0 |         23 |        137 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Elements\ToggleVisualizer.cs                                                                                              | C#       |         56 |          0 |         13 |         69 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Finishing Scene\RewardDisplay.cs                                                                                          | C#       |         35 |          4 |          9 |         48 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\MainMenu.cs                                                                                                               | C#       |         19 |          0 |          3 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\Buttons\ProgressReset.cs                                                                                         | C#       |         31 |          1 |          5 |         37 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\Buttons\SettingsButton.cs                                                                                        | C#       |         25 |          0 |          4 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\SettingSliderChanger.cs                                                                                          | C#       |         59 |          0 |         10 |         69 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\SettingToggleChanger.cs                                                                                          | C#       |         49 |          0 |         10 |         59 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\SettingsDropDownChanger.cs                                                                                       | C#       |         58 |          0 |         10 |         68 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\SettingsPanel.cs                                                                                                 | C#       |         72 |          6 |          8 |         86 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\CrossbowSkinShopManager.cs                                                                                      | C#       |         16 |          0 |          1 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\ProjectileSkinShopManager.cs                                                                                    | C#       |         16 |          0 |          1 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\SkinBuyer.cs                                                                                                    | C#       |         61 |          0 |         10 |         71 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\SkinSelector.cs                                                                                                 | C#       |         63 |          0 |          8 |         71 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\SkinShopManager.cs                                                                                              | C#       |         83 |          0 |         16 |         99 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\TokenDisplay.cs                                                                                                 | C#       |         46 |          0 |         10 |         56 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\UI_StateManager.cs                                                                                                        | C#       |        100 |         26 |         10 |        136 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Upgrade Shop\ItemBuyer.cs                                                                                                 | C#       |         47 |          0 |          7 |         54 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Upgrade Shop\ShopManager.cs                                                                                               | C#       |         44 |          7 |          8 |         59 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Utils\TouchSelectionDiscarder.cs                                                                                          | C#       |         39 |          0 |          9 |         48 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Extension Methods\BigIntegerExtensions.cs                                                                              | C#       |         63 |          0 |         10 |         73 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Extension Methods\GameObjectExtensions.cs                                                                              | C#       |         32 |          0 |          2 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\GameObjectExtensions.cs                                                                                                | C#       |         20 |          1 |          1 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\ListExtensions.cs                                                                                                      | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\PathUtils.cs                                                                                                           | C#       |         15 |          0 |          5 |         20 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\TypeUtils.cs                                                                                                           | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\UtilTests\BigIntParseTests.cs                                                                                          | C#       |         35 |          1 |          9 |         45 |
| Total                                                                                                                                                        |          |     11,110 |        176 |      1,757 |     13,043 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
